rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/usr/share/man/*¦/usr/src/* :: Filesystem_operation,()
rm ¦-r¦/etc/nginx/sites-enabled/* :: Filesystem_operation,()
echo ¦echo¦'fastcgi_param PATH_INFO "";' >> /etc/nginx/fastcgi_params :: Filesystem_operation,()
apt-get ¦install¦-y¦nginx¦vim¦mono-complete¦mono-fastcgi-server4¦mono-vbnc :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./app :: copy_operation,()
/app :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
touch ¦/var/log/mono/fastcgi.log :: Filesystem_operation,()
from,ubuntu:14.04
sed ¦-i¦6d¦/etc/nginx/fastcgi_params :: Filesystem_operation,()
mkdir ¦-p¦/var/log/mono :: Filesystem_operation,()
chmod ¦0777¦/var/log/mono/fastcgi.log :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/asp_error.log :: Filesystem_operation,()
cmd,service¦nginx¦start¦&&¦fastcgi-mono-server4¦/applications=/:/app/¦/socket=tcp:127.0.0.1:9000¦/logfile=/var/log/mono/fastcgi.log¦/printlog=True
echo ¦echo¦"fastcgi_param SCRIPT_FILENAME$document_root\\$fastcgi_script_name;" >> /etc/nginx/fastcgi_params :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/asp_access.log :: Filesystem_operation,()
echo ¦echo¦"deb http://download.mono-project.com/repo/debian wheezy main" | sudo tee /etc/apt/sources.list.d/mono-xamarin.list :: Filesystem_operation,()
echo ¦echo¦"deb http://download.mono-project.com/repo/debian wheezy-apache24-compat main" | sudo tee -a /etc/apt/sources.list.d/mono-xamarin.list :: Filesystem_operation,()
