locale-gen ¦"en_US.UTF-8" :: Other_operation,()
curl ¦-L¦--retry¦3¦"http://archive.apache.org/dist/hadoop/common/hadoop-$HADOOP_VERSION/hadoop-$HADOOP_VERSION.tar.gz"¦|¦gunzip¦|¦tar¦-x¦-C¦/usr/ :: Dependencies_operation,()
rm ¦-rf¦$HADOOP_HOME/share/doc :: Filesystem_operation,()
PYTHONHASHSEED=0:PYTHONIOENCODING=UTF-8 :: env_operation,()
from,ubuntu:15.04
apt-get ¦update :: Dependencies_operation,()
SPARK_DIST=spark-$SPARK_VERSION-bin-hadoop$HADOOP_PROFILE:SPARK_HOME=/usr/spark-$SPARK_VERSION :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
easy_install3 ¦pip¦py4j :: Other_operation,()
JAVA_HOME=/usr/jdk1.8.0_31:PATH=$PATH:$JAVA_HOME/bin :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
mv ¦/usr/$SPARK_DIST¦$SPARK_HOME :: Filesystem_operation,()
cmd,bin/spark-class¦org.apache.spark.deploy.master.Master
curl ¦-L¦--retry¦3¦"http://apache.mirror.rafal.ca/spark/spark-$SPARK_VERSION/$SPARK_DIST.tgz"¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
rm ¦-rf¦$JAVA_HOME/man :: Filesystem_operation,()
HADOOP_VERSION=2.6.3:HADOOP_HOME=/usr/hadoop-$HADOOP_VERSION :: env_operation,()
SPARK_VERSION=1.5.2:HADOOP_PROFILE=2.6 :: env_operation,()
ln ¦-s¦$JAVA_HOME¦/usr/java :: Filesystem_operation,()
$SPARK_HOME :: workdir_operation,()
apt-get ¦install¦-y¦curl¦unzip¦python3¦python3-setuptools :: Dependencies_operation,()
LANG=en_US.UTF-8:LANGUAGE=en_US:en :: env_operation,()
curl ¦-L¦--retry¦3¦--insecure¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦"http://download.oracle.com/otn-pub/java/jdk/8u31-b13/server-jre-8u31-linux-x64.tar.gz"¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
