rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
wget ¦https://golang.org/dl/go$GOLANG_VERSION.linux-amd64.tar.gz¦--quiet :: Dependencies_operation,()
go ¦get¦github.com/axw/gocov/gocov¦github.com/mattn/goveralls¦github.com/golang/lint/golint :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
LANG:C :: env_operation,()
tar ¦-C¦/usr/local¦-xzf¦go$GOLANG_VERSION.linux-amd64.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦ca-certificates¦git¦mercurial¦bzr¦--no-install-recommends :: Dependencies_operation,()
GOROOT:/usr/local/go :: env_operation,()
GOLANG_VERSION:1.4rc1 :: env_operation,()
from,ubuntu:14.04
GOPATH:/var/cache/drone :: env_operation,()
LC_ALL:C :: env_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH/bin :: env_operation,()
rm ¦go${GOLANG_VERSION}.linux-amd64.tar.gz :: Filesystem_operation,()
