apt-get ¦-qy¦upgrade¦--fix-missing¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦-qy¦install¦--fix-missing¦--no-install-recommends¦curl :: Dependencies_operation,()
from,python:3.5
zenodo ¦npm :: Other_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦-qy¦install¦--fix-missing¦--no-install-recommends¦gcc¦git¦iojs :: Dependencies_operation,()
zenodo ¦assets¦build :: Other_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
${APP_INSTANCE_PATH} :: workdir_operation,()
chown ¦-R¦zenodo:zenodo¦/code¦/usr/local/var/invenio-instance :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
zenodo ¦collect¦-v :: Other_operation,()
/code :: workdir_operation,()
pip ¦install¦-r¦requirements.txt¦--src¦/usr/local/src :: Dependencies_operation,()
/code :: volume_operation,()
apt-get ¦clean¦autoclean :: Dependencies_operation,()
find ¦/usr/share/doc¦-empty¦-delete :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/*¦/var/lib/{cache,log}/¦/root/.cache/* :: Filesystem_operation,()
npm ¦install¦--silent¦-g¦node-sass¦clean-css¦uglify-js¦requirejs :: Dependencies_operation,()
adduser ¦--uid¦1000¦--disabled-password¦--gecos¦''¦zenodo :: Permissions_operation,()
python ¦-O¦-m¦compileall¦. :: Build_Execute_operation,()
./code :: copy_operation,()
cmd,zenodo¦run¦-h¦0.0.0.0
rm ¦-rf¦/var/lib/{apt,dpkg}/ :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip¦setuptools¦ipython¦gunicorn :: Dependencies_operation,()
npm ¦update :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/src/ :: Filesystem_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_iojs_2.x¦|¦bash¦- :: Dependencies_operation,()
APP_INSTANCE_PATH:/usr/local/var/invenio-instance/static/ :: env_operation,()
rm ¦-rf¦/usr/share/man/*¦/usr/share/groff/*¦/usr/share/info/* :: Filesystem_operation,()
mkdir ¦-p¦${APP_INSTANCE_PATH} :: Filesystem_operation,()
find ¦/usr/share/doc¦-depth¦-type¦f¦!¦-name¦copyright¦-delete :: Filesystem_operation,()
zenodo :: user_operation,()
