https://raw.githubusercontent.com/jdmichaud/domos/master/rpi/cmaketc/Toolchain-raspberrypi-arm.cmake/home/jedi/Toolchain-raspberrypi-arm.cmake :: add_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc.local.bundles¦/home/jedi/.vimrc.local.bundles :: Filesystem_operation,()
echo ¦cd¦/home/jedi && git clone https://github.com/raspberrypi/tools.git && mv tools rpi-toolchain && cd rpi-toolchain && git checkout b65595ffb74e5853ba61916f49bdbccfc54f1300 && echo "export PI_TOOLS_HOME=$HOME/rpi-toolchain" >> ~/.bashrc :: Filesystem_operation,()
chown ¦jedi¦/home/jedi/release-1.8.0.tar.gz :: Permissions_operation,()
root :: user_operation,()
wget ¦https://github.com/google/googletest/archive/release-1.8.0.tar.gz :: Dependencies_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc¦/home/jedi/.vimrc :: Filesystem_operation,()
cd ¦/home/jedi/googletest-release-1.8.0 :: Filesystem_operation,()
cd ¦/home/jedi :: Filesystem_operation,()
chown ¦jedi¦/home/jedi/Toolchain-raspberrypi-arm.cmake :: Permissions_operation,()
useradd ¦jedi¦--create-home¦--password¦jedi :: Permissions_operation,()
apt-get ¦install¦-y¦clang :: Dependencies_operation,()
cmake ¦CMakeLists.txt :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc.local¦/home/jedi/.vimrc.local :: Filesystem_operation,()
echo ¦echo¦'' | cat >> /home/jedi/Toolchain-raspberrypi-arm.cmake :: Filesystem_operation,()
tar ¦zxvf¦release-1.8.0.tar.gz :: Filesystem_operation,()
pip ¦install¦platformio :: Dependencies_operation,()
jedi :: user_operation,()
apt-get ¦install¦-y¦libz1:i386¦libncurses5:i386¦libbz2-1.0:i386¦libc6:i386¦libstdc++6:i386 :: Dependencies_operation,()
PI_TOOLS_HOME:/home/jedi/rpi-toolchain/ :: env_operation,()
apt-get ¦install¦-y¦libffi-dev¦libssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦google-mock :: Dependencies_operation,()
cd ¦/usr/src/gmock :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,ubuntu@xenial
pip ¦install¦pyopenssl¦ndg-httpsclient¦pyasn1 :: Dependencies_operation,()
cmake ¦-DCMAKE_TOOLCHAIN_FILE=/home/jedi/Toolchain-raspberrypi-arm.cmake :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦nano¦vim¦unzip¦curl¦wget¦git¦lsb-release¦minicom¦silversearcher-ag :: Dependencies_operation,()
git ¦clone¦https://github.com/jdmichaud/dotfiles :: Dependencies_operation,()
make ¦DESTDIR=`/home/jedi/rpi-toolchain/arm-bcm2708/arm-bcm2708hardfp-linux-gnueabi/bin/arm-bcm2708hardfp-linux-gnueabi-gcc¦--print-sysroot`¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-setuptools :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
echo ¦cd¦/tmp && wget https://downloads.arduino.cc/arduino-1.6.8-linux64.tar.xz && tar xf arduino-1.6.8-linux64.tar.xz && mv arduino-1.6.8 /home/jedi && echo "export PATH=$PATH:$HOME/arduino-1.6.8" >> /home/jedi/.bashrc :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake :: Dependencies_operation,()
