./configs/. :: add_operation,()
expose,20000
apt-get ¦install¦-y¦netcat :: Dependencies_operation,()
pip ¦install¦cqlsh :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python-virtualenv :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/startBlueflood.sh
wget ¦https://github.com/rackerlabs/blueflood/releases/download/rax-release-v1.0.1956/blueflood-all-2.0.0-SNAPSHOT-jar-with-dependencies.jar :: Dependencies_operation,()
from,java:7.0
