apt-get ¦clean :: Dependencies_operation,()
PKG_LINK:http://dl.google.com/android/$PKG_PACKAGE :: env_operation,()
LC_ALL:C :: env_operation,()
PKG_VERSION:android-ndk-r10b :: env_operation,()
PKG_LINK:http://dl.google.com/android/ndk/$PKG_PACKAGE :: env_operation,()
PKG_VERSION:android-sdk_r23.0.2-linux :: env_operation,()
from,dockerbase/devbase-jdk
tar ¦-jxf¦/tmp/$PKG_PACKAGE¦-C¦$PKG_INSTALL_PATH :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --filter android-20,android-19 --no-ui :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --filter platform-tools --no-ui :: Filesystem_operation,()
ANDROID_NDK:$PKG_INSTALL_PATH/$PKG_ALIAS :: env_operation,()
PATH:$PATH:$ANDROID_HOME/tools :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦lib32z1 :: Dependencies_operation,()
mv ¦$PKG_INSTALL_PATH/android-sdk-linux¦$PKG_INSTALL_PATH/$PKG_VERSION :: Filesystem_operation,()
ln ¦-s¦$PKG_INSTALL_PATH/$PKG_VERSION¦$PKG_INSTALL_PATH/$PKG_ALIAS :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PKG_PACKAGE:$PKG_VERSION.tgz :: env_operation,()
root :: user_operation,()
tar ¦-zxf¦/tmp/$PKG_PACKAGE¦-C¦$PKG_INSTALL_PATH :: Filesystem_operation,()
mkdir ¦-p¦$PKG_INSTALL_PATH :: Filesystem_operation,()
HOME:/home/devbase :: env_operation,()
cmd,bash
ANDROID_HOME:$PKG_INSTALL_PATH/$PKG_ALIAS :: env_operation,()
PATH:$PATH:$ANDROID_NDK :: env_operation,()
/home/devbase :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6:i386¦libncurses5:i386¦libstdc++6:i386 :: Dependencies_operation,()
PKG_INSTALL_PATH:$HOME/.android :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --filter tools --no-ui :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
PKG_ALIAS:android-sdk.linux :: env_operation,()
curl ¦-O¦-L¦$PKG_LINK :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --filter build-tools-20.0.0 --no-ui :: Filesystem_operation,()
PKG_ALIAS:android-ndk.linux :: env_operation,()
devbase :: user_operation,()
cd ¦/tmp :: Filesystem_operation,()
PKG_PACKAGE:android-ndk32-r10b-linux-x86_64.tar.bz2 :: env_operation,()
build/userguide.md$HOME/UserGuide.md :: add_operation,()
