mkdir ¦/home/jovyan/notebooks :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦clang-3.5¦libclang-3.5-dev¦libncurses5-dev¦llvm-3.5-dev¦zlib1g-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/share/jupyter/kernels/regent :: Filesystem_operation,()
mkdir ¦-p¦/home/jovyan/.ipython/profile_default/static/custom :: Filesystem_operation,()
codemirror/regent/regent.js/usr/local/lib/python3.4/dist-packages/notebook/static/components/codemirror/mode/regent/regent.js :: copy_operation,()
mkdir ¦/usr/local/lib/python3.4/dist-packages/notebook/static/components/codemirror/mode/regent :: Filesystem_operation,()
root :: user_operation,()
notebooks/Getting Started.ipynb/home/jovyan/notebooks/Getting Started.ipynb :: copy_operation,()
from,jupyter/minimal-notebook:4.0
kernels/regent/regentkernel.py/usr/local/share/jupyter/kernels/regent/regentkernel.py :: copy_operation,()
static/custom/custom.js/home/jovyan/.ipython/profile_default/static/custom/custom.js :: copy_operation,()
kernels/regent/kernel.json/usr/local/share/jupyter/kernels/regent/kernel.json :: copy_operation,()
jovyan :: user_operation,()
apt-get ¦clean :: Dependencies_operation,()
