apt-get ¦-y¦remove¦wget¦unzip :: Dependencies_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
from,cirit/jmeter:base
unzip ¦-o¦JMeterPlugins-Hadoop-${HADOOP_SET_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
apt-get ¦-y¦--purge¦autoremove :: Dependencies_operation,()
wget ¦http://jmeter-plugins.org/downloads/file/JMeterPlugins-Hadoop-${HADOOP_SET_VERSION}.zip :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
rm ¦-rf¦JMeterPlugins-Hadoop-${HADOOP_SET_VERSION}.zip :: Filesystem_operation,()
HADOOP_SET_VERSION=1.3.0: :: env_operation,()
apt-get ¦-y¦install¦wget¦unzip :: Dependencies_operation,()
