sources.list/etc/apt/sources.list :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦esniper-2-31-0.tgz :: Filesystem_operation,()
apt-get ¦build-dep¦-y¦--no-install-recommends¦esniper :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦wget¦openssl¦ca-certificates :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@wheezy
make  :: Build_Execute_operation,()
/tmp :: workdir_operation,()
/tmp/esniper-2-31-0 :: workdir_operation,()
tar ¦xzf¦esniper-2-31-0.tgz :: Filesystem_operation,()
/mnt :: workdir_operation,()
wget ¦-O¦esniper-2-31-0.tgz¦'http://downloads.sourceforge.net/project/esniper/esniper/2.31.0/esniper-2-31-0.tgz?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fesniper%2Ffiles%2Fesniper%2F2.31.0%2F&ts=1412703539&use_mirror=cznic' :: Dependencies_operation,()
