root :: user_operation,()
CXX:g++ :: env_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
adduser ¦mesos :: Permissions_operation,()
CC:gcc :: env_operation,()
make ¦install :: Build_Execute_operation,()
chown ¦-R¦mesos¦/mesos :: Permissions_operation,()
../configure  :: Other_operation,()
from,centos:7.0
mesos/mesos/ :: copy_operation,()
yum ¦groupinstall¦-y¦'Development¦Tools' :: Dependencies_operation,()
mesos :: user_operation,()
yum ¦install¦-y¦epel-release¦clang¦git¦maven¦cmake¦java-1.8.0-openjdk-devel¦python-devel¦zlib-devel¦libcurl-devel¦openssl-devel¦cyrus-sasl-devel¦cyrus-sasl-md5¦¦apr-devel¦subversion-devel¦apr-utils-devel¦libevent-devel¦libev-devel :: Dependencies_operation,()
make  :: Build_Execute_operation,()
ENVIRONMENT:'GLOG_v=1 :: env_operation,()
./bootstrap  :: Other_operation,()
yum ¦install¦-y¦which :: Dependencies_operation,()
/mesos :: workdir_operation,()
cd ¦/mesos/build :: Filesystem_operation,()
