echo ¦echo¦"git ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
docker-entrypoint.sh/ :: add_operation,()
npm ¦install :: Dependencies_operation,()
chown ¦-R¦git:git¦/parse/cloud :: Permissions_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/tini :: add_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦0527A9B7 :: Other_operation,()
ssh-add-key/usr/bin/ssh-add-key :: add_operation,()
$CLOUD_CODE_HOME :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chown ¦-R¦git:git¦/parse-cloud-code :: Permissions_operation,()
mkdir ¦-p¦/parse-cloud-code :: Filesystem_operation,()
from,node@latest
apt-get ¦update :: Dependencies_operation,()
useradd ¦-s¦/bin/bash¦git :: Permissions_operation,()
chmod ¦a+x¦/tini :: Permissions_operation,()
PARSE_HOME:/parse :: env_operation,()
$PARSE_HOME :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
git ¦clone¦https://github.com/ParsePlatform/parse-server.git¦$PARSE_HOME :: Dependencies_operation,()
PORT:1337 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦git¦openssh-server :: Dependencies_operation,()
SSH_PORT:2022 :: env_operation,()
TINI_VERSION:v0.9.0 :: env_operation,()
gpg ¦--verify¦/tini.asc :: Other_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini.asc/tini.asc :: add_operation,()
CLOUD_CODE_HOME:${PARSE_HOME}/cloud :: env_operation,()
entrypoint,/tini¦--¦/docker-entrypoint.sh
