/etc/ctmpl :: workdir_operation,()
rm ¦/tmp/consul-template.zip :: Filesystem_operation,()
DOCKER_VERSION:1.10.3 :: env_operation,()
wget ¦-O¦/usr/bin/docker¦https://get.docker.com/builds/Linux/x86_64/docker-${DOCKER_VERSION} :: Dependencies_operation,()
entrypoint,/usr/bin/consul-template
from,debian@jessie
chmod ¦+x¦/usr/bin/consul-template :: Permissions_operation,()
chmod ¦+x¦/usr/bin/docker :: Permissions_operation,()
ctmpl/etc/ctmpl :: copy_operation,()
unzip ¦/tmp/consul-template.zip¦-d¦/usr/bin :: Filesystem_operation,()
https://releases.hashicorp.com/consul-template/${CONSUL_TEMPLATE_VERSION}/consul-template_${CONSUL_TEMPLATE_VERSION}_linux_amd64.zip/tmp/consul-template.zip :: add_operation,()
CONSUL_TEMPLATE_VERSION:0.11.1 :: env_operation,()
apt-get ¦install¦-y¦unzip¦wget :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
