SECRET_KEY_BASE:aaaaaaaaa :: env_operation,()
Gemfile*$HOME/ :: add_operation,()
bundle ¦install¦--without¦development¦test :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs¦#¦build-essential :: Dependencies_operation,()
RAILS_SERVE_STATIC_FILES:true :: env_operation,()
.$HOME :: add_operation,()
gem ¦update¦bundler :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
HOME:/home/rails/webapp :: env_operation,()
from,ruby:2.3
$HOME :: workdir_operation,()
cmd,bundle¦exec¦rails¦server
RAILS_ENV:production :: env_operation,()
