lsb_release ¦-sc :: Other_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
mvn ¦-q¦clean¦install :: Dependencies_operation,()
add-apt-repository ¦ppa:apt-fast/stable :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
PATH:/installs/android-toolchain/bin:${NDK_ROOT}:$PATH :: env_operation,()
cd ¦/installs/libsodium/dist-build :: Filesystem_operation,()
${NDK_ROOT}/build/tools/make-standalone-toolchain.sh ¦--platform=android-14¦--arch=arm¦--install-dir=/installs/android-toolchain¦--system=linux-x86_64¦--ndk-dir=${NDK_ROOT} :: Other_operation,()
ANDROID_NDK_HOME:${NDK_ROOT} :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦--quiet¦https://dl.google.com/android/ndk/android-ndk-r10e-linux-x86_64.bin :: Dependencies_operation,()
apt-get ¦-y¦install¦apt-fast :: Dependencies_operation,()
./installswig.sh  :: Other_operation,()
ndk-build  :: Other_operation,()
mkdir ¦/installs :: Filesystem_operation,()
/bin/sed ¦-i¦'/#!\\/bin\\/sh/c\\#!\\/bin\\/bash'¦android-arm.sh :: Other_operation,()
/bin/sed ¦-i¦'/#!\\/bin\\/sh/c\\#!\\/bin\\/bash'¦android-build.sh :: Other_operation,()
./dist-build/android-x86.sh  :: Other_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
NDK_ROOT:/installs/android-ndk-r9d :: env_operation,()
apt-fast ¦update :: Other_operation,()
cd ¦/installs/kalium-jni :: Filesystem_operation,()
tar ¦-xf¦android-ndk-r9d-linux-x86_64.tar.bz2 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cd ¦/installs :: Filesystem_operation,()
from,ubuntu@precise
git ¦clone¦https://github.com/joshjdevl/kalium-jni :: Dependencies_operation,()
PATH:${NDK_ROOT}:$PATH :: env_operation,()
git ¦clone¦https://github.com/jedisct1/libsodium.git :: Dependencies_operation,()
cd ¦/installs/libsodium :: Filesystem_operation,()
./dist-build/android-arm.sh  :: Other_operation,()
./singleTest.sh  :: Other_operation,()
apt-fast ¦install¦-y¦wget¦git¦autoconf¦autoconf¦automake¦build-essential¦autogen¦libtool¦gettext-base¦gettext¦vim¦bzip2¦libpcre3-dev¦libpcre++-dev :: Other_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦-y¦install¦python-software-properties¦software-properties-common :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
git ¦checkout :: Dependencies_operation,()
./compile.sh  :: Other_operation,()
apt-fast ¦install¦-y¦oracle-java7-installer¦maven :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
make ¦check :: Build_Execute_operation,()
cd ¦/installs/kalium-jni/jni :: Filesystem_operation,()
