utilities/docker/plugins/root/plugins :: copy_operation,()
conda ¦clean¦--all¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sSLO¦https://repo.continuum.io/miniconda/Miniconda3-4.3.11-Linux-x86_64.sh :: Dependencies_operation,()
SUBJECTS_DIR=$FREESURFER_HOME/subjects:FUNCTIONALS_DIR=$FREESURFER_HOME/sessions :: env_operation,()
ANTSPATH=/usr/lib/ants: :: env_operation,()
LD_LIBRARY_PATH=/root: :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
FSLDIR=/usr/share/fsl/5.0:FSLOUTPUTTYPE=NIFTI_GZ :: env_operation,()
mkdir ¦-p¦$ANTSPATH :: Filesystem_operation,()
C3DPATH:/opt/c3d/ :: env_operation,()
chmod ¦+x¦/usr/local/miniconda/bin/* :: Permissions_operation,()
echo ¦echo¦"cHJpbnRmICJrcnp5c3p0b2YuZ29yZ29sZXdza2lAZ21haWwuY29tXG41MTcyXG4gKkN2dW12RVYzelRmZ1xuRlM1Si8yYzFhZ2c0RVxuIiA+IC9vcHQvZnJlZXN1cmZlci9saWNlbnNlLnR4dAo=" | base64 -d | sh :: Filesystem_operation,()
FSL_DIR=/usr/share/fsl/5.0:OS=Linux :: env_operation,()
PATH=/usr/local/miniconda/bin:$PATH:LANG=C.UTF-8 :: env_operation,()
curl ¦-sSL¦"https://dl.dropbox.com/s/2f4sui1z6lcgyek/ANTs-Linux-centos5_x86_64-v2.2.0-0740f91.tar.gz"¦|¦tar¦-xzC¦$ANTSPATH¦--strip-components¦1 :: Dependencies_operation,()
QT_QPA_PLATFORM_PLUGIN_PATH=/root/plugins: :: env_operation,()
/root/ :: workdir_operation,()
rm ¦Miniconda3-4.3.11-Linux-x86_64.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦git=1:2.7.4-0ubuntu1¦graphviz=2.38.0-12ubuntu2 :: Dependencies_operation,()
dbus-uuidgen ¦>¦/etc/machine-id :: Other_operation,()
python ¦/root/download_openfmri_data.py¦-d¦ds000101¦-o¦/example_data :: Build_Execute_operation,()
utilities/*.py/root/ :: copy_operation,()
conda ¦install¦-y¦mkl=2017.0.1¦mkl-service :: Dependencies_operation,()
from,ubuntu:2.0161213E7
utilities/docker/neurodebian.gpg/root/.neurodebian.gpg :: copy_operation,()
PERL5LIB=$MINC_LIB_DIR/perl5/5.8.5:MNI_PERL5LIB=$MINC_LIB_DIR/perl5/5.8.5 :: env_operation,()
apt-key ¦adv¦--refresh-keys¦--keyserver¦hkp://ha.pool.sks-keyservers.net¦0xA5D32F012649A5A9¦||¦true :: Dependencies_operation,()
pip ¦install¦awscli :: Dependencies_operation,()
bash ¦Miniconda3-4.3.11-Linux-x86_64.sh¦-b¦-p¦/usr/local/miniconda :: Build_Execute_operation,()
curl ¦-sSL¦"http://downloads.sourceforge.net/project/c3d/c3d/1.0.0/c3d-1.0.0-Linux-x86_64.tar.gz"¦|¦tar¦-xzC¦/opt/c3d¦--strip-components¦1 :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
tar ¦-zxf¦freesurfer-Linux-centos6_x86_64-stable-pub-v6.0.0.tar.gz¦-C¦/opt¦--exclude='freesurfer/trctrain'¦--exclude='freesurfer/subjects/fsaverage_sym'¦--exclude='freesurfer/subjects/fsaverage3'¦--exclude='freesurfer/subjects/fsaverage4'¦--exc... :: Filesystem_operation,()
PATH=$ANTSPATH:$PATH: :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦¦dbus¦fsl-core=5.0.9-4~nd16.04+1¦afni=16.2.07~dfsg.1-5~nd16.04+1 :: Dependencies_operation,()
conda ¦install¦-y¦numpy=1.12.0¦scipy=0.18.1¦scikit-learn=0.18.1¦matplotlib=2.0.0¦pandas=0.19.2¦libxml2=2.9.4¦libxslt=1.1.29\\ :: Dependencies_operation,()
MKL_NUM_THREADS=1:OMP_NUM_THREADS=1 :: env_operation,()
cmd,/root/Porcupine
python ¦-c¦"from¦matplotlib¦import¦font_manager" :: Build_Execute_operation,()
mkdir ¦-p¦/opt/c3d :: Filesystem_operation,()
utilities/docker/lib/root/ :: copy_operation,()
PATH=/usr/lib/fsl/5.0:/usr/lib/afni/bin:$PATH: :: env_operation,()
PATH:$C3DPATH/bin:$PATH :: env_operation,()
bin/Porcupine/root/Porcupine :: copy_operation,()
wget ¦-q¦https://surfer.nmr.mgh.harvard.edu/pub/dist/freesurfer/6.0.0/freesurfer-Linux-centos6_x86_64-stable-pub-v6.0.0.tar.gz¦--tries=0 :: Dependencies_operation,()
