rpm ¦-i¦/opt/opentsdb/opentsdb-2.1.0.noarch.rpm :: Dependencies_operation,()
rm ¦/opt/${HBASE_TAR} :: Filesystem_operation,()
root :: user_operation,()
mkdir ¦/opt/opentsdb :: Filesystem_operation,()
cat ¦/tmp/hosts¦>¦/etc/hosts :: Filesystem_operation,()
HBASE_HOME:${HBASE_INSTALL_DIR} :: env_operation,()
expose,4242
tar ¦xfz¦/opt/${HBASE_TAR}¦-C¦/opt :: Filesystem_operation,()
mkdir ¦/opt/tsdb-data/cache :: Filesystem_operation,()
jps  :: Other_operation,()
chmod ¦777¦/usr/share/opentsdb/bin/tsdb :: Permissions_operation,()
COMPRESSION:GZ :: env_operation,()
HBASE_TAR:${HBASE_VERSION}-hadoop2-bin.tar.gz :: env_operation,()
from,sequenceiq/hadoop-docker:2.7.0
yum ¦update¦-y :: Dependencies_operation,()
wget ¦-O¦/opt/opentsdb/opentsdb-2.1.0.noarch.rpm¦https://github.com/OpenTSDB/opentsdb/releases/download/v2.1.0/opentsdb-2.1.0.noarch.rpm :: Dependencies_operation,()
./etc/startOpenTSDBinBackground.sh  :: Other_operation,()
chmod ¦777¦/opt/runOpenTSDB.sh :: Permissions_operation,()
sleep ¦30 :: Other_operation,()
chmod ¦777¦/etc/startBootstrapInBackground.sh¦/etc/startOpenTSDBinBackground.sh :: Permissions_operation,()
misc/hosts/tmp/hosts :: add_operation,()
./etc/startBootstrapInBackground.sh  :: Other_operation,()
/usr/share/opentsdb/tools/create_table.sh  :: Other_operation,()
/misc/conf/hbase-env.sh/${HBASE_INSTALL_DIR}/conf/hbase-env.sh :: add_operation,()
/misc/startOpenTSDBinBackground.sh/etc/startOpenTSDBinBackground.sh :: add_operation,()
/misc/startBootstrapInBackground.sh/etc/startBootstrapInBackground.sh :: add_operation,()
HBASE_VERSION:hbase-0.98.10.1 :: env_operation,()
wget ¦-O¦/opt/${HBASE_TAR}¦${HBASE_DOWNLOAD_LINK} :: Dependencies_operation,()
/misc/conf/runOpenTSDB.sh/opt/runOpenTSDB.sh :: add_operation,()
HBASE_DOWNLOAD_LINK:https://www.dropbox.com/s/qgoepdgb8bvzc40/hbase-0.98.10.1-hadoop2-bin.tar.gz?dl=0 :: env_operation,()
cmd,/opt/runOpenTSDB.sh
yum ¦install¦-y¦wget¦zip¦unzip¦git¦autoconf¦make¦gnuplot¦curl¦which¦tar :: Dependencies_operation,()
/misc/conf/hbase-site.xml/${HBASE_INSTALL_DIR}/conf/hbase-site.xml :: add_operation,()
/misc/conf/opentsdb.conf/etc/opentsdb.conf :: add_operation,()
mkdir ¦/opt/tsdb-data/ :: Filesystem_operation,()
HBASE_INSTALL_DIR:/opt/${HBASE_VERSION}-hadoop2/ :: env_operation,()
