echo ¦ping¦-c1 -w1 192.168.20.21 && echo 'Acquire::http { Proxy "http://192.168.20.21:3142"; };' >> /etc/apt/apt.conf.d/01proxy || true :: Filesystem_operation,()
inet_http_server.conf/etc/supervisor/conf.d/inet_http_server.conf :: add_operation,()
from,resin/rpi-raspbian:latest
apt-get ¦update¦#¦LAST_UPDATE:¦Aug¦08,¦2014 :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
sshd.conf/etc/supervisor/conf.d/sshd.conf :: add_operation,()
chown ¦nobody:nogroup¦/var/log/supervisor :: Permissions_operation,()
apt-get ¦install¦-y¦supervisor¦openssh-server :: Dependencies_operation,()
sed ¦-e¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
expose,9001
apt-get ¦upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦'root:Ocular8' | chpasswd :: Filesystem_operation,()
sed ¦-e¦'s/UsePAM¦yes/UsePAM¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦'s/main$/main¦contrib¦non-free/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
