./docker/start.sh/opt/superdesk/start.sh :: copy_operation,()
npm ¦-g¦install¦grunt-cli¦bower :: Dependencies_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
C_FORCE_ROOT:"False" :: env_operation,()
./server/requirements.txt/tmp/requirements.txt :: copy_operation,()
./server/opt/superdesk :: copy_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
bower ¦--allow-root¦install :: Dependencies_operation,()
cmd,/opt/superdesk/start.sh
/opt/superdesk/ :: workdir_operation,()
grunt ¦build :: Other_operation,()
./docker/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
echo ¦apt-get¦update &&DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommendspython3 python3-dev python3-pip python3-lxmlbuild-essential libffi-dev gitlibtiff5-dev libjpeg8-dev zlib1g-devlibfreetype6-dev liblcms2-dev libwebp-d... :: Filesystem_operation,()
from,ubuntu@trusty
expose,5100
LC_ALL:en_US.UTF-8 :: env_operation,()
npm ¦install :: Dependencies_operation,()
cd ¦./client :: Filesystem_operation,()
./client/bower.json/opt/superdesk/client/ :: copy_operation,()
./client/opt/superdesk/client :: copy_operation,()
./client/package.json/opt/superdesk/client/ :: copy_operation,()
pip3 ¦install¦-U¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
./docker/superdesk_vhost.conf/etc/nginx/sites-enabled/superdesk.conf :: copy_operation,()
LANG:en_US.UTF-8 :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
./client/.bowerrc/opt/superdesk/client/ :: copy_operation,()
CELERYBEAT_SCHEDULE_FILENAME:/tmp/celerybeatschedule.db :: env_operation,()
