apk ¦add¦bash :: Dependencies_operation,()
git ¦clone¦--depth¦1¦-b¦dotty-library¦https://github.com/DarkDimius/scala.git¦scala-scala :: Dependencies_operation,()
mv ¦~/.ivy2¦/var/cache/drone/ivy2 :: Filesystem_operation,()
SBT_HOME:/usr/local/sbt :: env_operation,()
PATH:${PATH}:${SBT_HOME}/bin :: env_operation,()
apk ¦add¦expect :: Dependencies_operation,()
from,alpine:3.5
git ¦clone¦--recursive¦--depth¦1¦https://github.com/lampepfl/dotty.git¦dotty :: Dependencies_operation,()
apk ¦add¦--update¦git :: Dependencies_operation,()
apk ¦add¦openjdk8 :: Dependencies_operation,()
SBT_VERSION:0.13.15 :: env_operation,()
chmod ¦-R¦0777¦/var/cache/drone/ivy2 :: Permissions_operation,()
apk ¦add¦openjdk8-doc :: Dependencies_operation,()
echo ¦curl¦-sL "http://dl.bintray.com/sbt/native-packages/sbt/$SBT_VERSION/sbt-$SBT_VERSION.tgz" | gunzip | tar -x -C /usr/local && echo -ne "- with sbt $SBT_VERSION\\n" >> /root/.built :: Filesystem_operation,()
PATH:${PATH}:/usr/lib/jvm/java-1.8-openjdk/bin :: env_operation,()
bash ¦-c¦'cd¦dotty;¦sbt¦";compile¦;test:compile"' :: Build_Execute_operation,()
apk ¦add¦curl :: Dependencies_operation,()
/var/cache/drone :: workdir_operation,()
rm ¦-rf¦dotty :: Filesystem_operation,()
