cd ¦/home/root :: Filesystem_operation,()
cmd,/bin/zsh
from,ubuntu@latest
chsh ¦-s¦/bin/zsh :: Other_operation,()
./handle_aliases  :: Other_operation,()
mkdir ¦-p¦/home/root/ :: Filesystem_operation,()
zsh  :: Other_operation,()
apt-get ¦install¦-y¦sudo¦zsh¦curl¦wget¦nano¦vim¦git¦telnet¦siege¦jq¦tmux :: Dependencies_operation,()
git ¦clone¦https://github.com/encima/config :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/home/root/config :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
