./google-cloud-sdk/install.sh  :: Other_operation,()
ENTRYPOINT.sh/ENTRYPOINT.sh :: copy_operation,()
wget ¦https://dl.google.com/dl/cloudsdk/channels/rapid/downloads/google-cloud-sdk-155.0.0-linux-x86_64.tar.gz :: Dependencies_operation,()
/google-cloud-sdk/bin/gcloud ¦components¦install¦kubectl :: Other_operation,()
data/data :: copy_operation,()
rm ¦-f¦google-cloud-sdk-155.0.0-linux-x86_64.tar.gz :: Filesystem_operation,()
tar ¦-zxf¦google-cloud-sdk-155.0.0-linux-x86_64.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apk/*¦/tmp/*¦/var/tmp/*¦/root/.cache/* :: Filesystem_operation,()
entrypoint,/ENTRYPOINT.sh
cmd,--version
from,jimlintw/base:python-alpine
