MVN:mvn :: env_operation,()
cd ¦protobuf :: Filesystem_operation,()
mv ¦mirror¦php-7.1.4.tar.bz2 :: Filesystem_operation,()
composer ¦install :: Dependencies_operation,()
pip ¦install¦pip¦--upgrade :: Dependencies_operation,()
pip ¦install¦virtualenv¦tox¦yattag :: Dependencies_operation,()
wget ¦http://am1.php.net/get/php-7.0.18.tar.bz2/from/this/mirror :: Dependencies_operation,()
cd ¦php-5.6.30 :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ondrej/php/ubuntu trusty main" | tee /etc/apt/sources.list.d/various-php.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys F4FCBB07 :: Filesystem_operation,()
curl ¦-sSL¦-o¦dotnet.tar.gz¦https://go.microsoft.com/fwlink/?LinkID=847105 :: Dependencies_operation,()
wget ¦http://am1.php.net/get/php-7.1.4.tar.bz2/from/this/mirror :: Dependencies_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
ln ¦-s¦`which¦nodejs`¦/usr/bin/node :: Filesystem_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-7.0 :: Build_Execute_operation,()
wget ¦http://am1.php.net/get/php-5.5.38.tar.bz2/from/this/mirror :: Dependencies_operation,()
composer ¦config¦-g¦--¦secure-http¦false :: Dependencies_operation,()
rm ¦-rf¦protobuf :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://download.mono-project.com/repo/debian wheezy main" | tee /etc/apt/sources.list.d/mono-xamarin.list && echo "deb http://download.mono-project.com/repo/debian wheezy-libjpeg62-compat main" | tee -a /etc/apt/sources.list.d/mo... :: Filesystem_operation,()
cd ¦../javanano :: Filesystem_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/php¦/usr/bin/php :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
