wget ¦http://cache.ruby-lang.org/pub/ruby/2.1/ruby-2.1.2.tar.gz¦-O-¦|¦tar¦zxf¦- :: Dependencies_operation,()
make  :: Build_Execute_operation,()
rm ¦-f¦ruby-2.1.2.tar.gz :: Filesystem_operation,()
cd ¦ruby-2.1.2 :: Filesystem_operation,()
from,local/ziggy_user
ziggy :: user_operation,()
make ¦install :: Build_Execute_operation,()
root :: user_operation,()
gem ¦install¦bundler¦--no-rdoc¦--no-ri :: Dependencies_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦--yes¦zlib1g-dev¦libssl-dev¦libreadline6-dev¦libyaml-dev¦libncurses5-dev¦libffi-dev¦libgdbm3¦libgdbm-dev :: Dependencies_operation,()
rm ¦-rf¦ruby-2.1.2 :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
