rm ¦sbt-$SBT_VERSION.deb :: Filesystem_operation,()
mkdir ¦-p¦/synonymcreator/src :: Filesystem_operation,()
SBT_VERSION:0.13.13 :: env_operation,()
wget ¦http://apertium.projectjj.com/apt/install-nightly.sh¦-O¦-¦|¦/bin/bash :: Dependencies_operation,()
translate_wiki.sh/synonymcreator :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
sbt ¦compile :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,java@latest
echo ¦curl¦-fsL http://downloads.typesafe.com/scala/$SCALA_VERSION/scala-$SCALA_VERSION.tgz | tar xfz - -C /root/ && echo >> /root/.bashrc && echo 'export PATH=~/scala-$SCALA_VERSION/bin:$PATH' >> /root/.bashrc :: Filesystem_operation,()
synonymcreator :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
SCALA_VERSION:2.11.8 :: env_operation,()
curl ¦-L¦-o¦sbt-$SBT_VERSION.deb¦http://dl.bintray.com/sbt/debian/sbt-$SBT_VERSION.deb :: Dependencies_operation,()
apt-get ¦install¦sbt :: Dependencies_operation,()
sbt ¦sbtVersion :: Other_operation,()
create_synonyms.sh/synonymcreator :: add_operation,()
src/synonymcreator/src :: add_operation,()
build.sbt/synonymcreator :: add_operation,()
apt-get ¦-f¦install¦-y¦apertium-all-dev¦apertium-nno¦apertium-nob¦apertium-nno-nob :: Dependencies_operation,()
dpkg ¦-i¦sbt-$SBT_VERSION.deb :: Dependencies_operation,()
