add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
echo ¦echo¦'~/hadoop_env_checks.sh' >> /root/.bashrc :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦bats :: Dependencies_operation,()
apt-get ¦install¦-y¦cabal-install :: Dependencies_operation,()
chmod ¦755¦/root/hadoop_env_checks.sh :: Permissions_operation,()
hadoop_env_checks.sh/root/hadoop_env_checks.sh :: add_operation,()
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦git¦curl¦ant¦make¦maven¦cmake¦gcc¦g++¦protobuf-compiler¦libprotoc-dev¦protobuf-c-compiler¦libprotobuf-dev¦build-essential¦libtool¦zlib1g-dev¦pkg-config¦libssl-dev¦snappy¦libsnappy-dev¦bzip2¦libbz2-dev¦lib... :: Dependencies_operation,()
cabal ¦update :: Dependencies_operation,()
from,ubuntu@trusty
ln ¦-s¦../../java/commons-lang.jar¦. :: Filesystem_operation,()
MAVEN_OPTS:-Xms256m :: env_operation,()
dpkg ¦-i¦/opt/libisal2_2.15.0-2_amd64.deb :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
echo ¦mkdir¦-p /usr/local/apache-forrest ; curl -O http://archive.apache.org/dist/forrest/0.8/apache-forrest-0.8.tar.gz ; tar xzf *forrest* --strip-components 1 -C /usr/local/apache-forrest ; echo 'forrest.home=/usr/local/apache-forrest' > build... :: Filesystem_operation,()
cabal ¦install¦shellcheck¦--global :: Dependencies_operation,()
curl ¦-L¦http://http.us.debian.org/debian/pool/main/libi/libisal/libisal2_2.15.0-2_amd64.deb¦-o¦/opt/libisal2_2.15.0-2_amd64.deb :: Dependencies_operation,()
curl ¦-L¦https://sourceforge.net/projects/findbugs/files/findbugs/3.0.1/findbugs-noUpdateChecks-3.0.1.tar.gz/download¦-o¦/opt/findbugs.tar.gz :: Dependencies_operation,()
tar ¦xzf¦/opt/findbugs.tar.gz¦--strip-components¦1¦-C¦/opt/findbugs :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:duggan/bats :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
mkdir ¦-p¦/opt/findbugs :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
cd ¦/usr/share/maven/lib :: Filesystem_operation,()
FINDBUGS_HOME:/opt/findbugs :: env_operation,()
