unzip ¦-o¦-q¦/tmp/payara-4.1.151.zip¦-d¦/opt :: Filesystem_operation,()
opkg-install ¦shadow-groupadd¦shadow-useradd :: Other_operation,()
GLASSFISH_DOMAINS_DIR:/srv/glassfish/domains :: env_operation,()
rm ¦/tmp/payara-4.1.151.zip :: Filesystem_operation,()
from,realityforge/busybox-java:jdk7
mv ¦/opt/payara41¦${GLASSFISH_BASE_DIR} :: Filesystem_operation,()
curl ¦-jksSL¦http://s3-eu-west-1.amazonaws.com/payara.co/Payara+Downloads/payara-4.1.151.zip¦>¦/tmp/payara-4.1.151.zip :: Dependencies_operation,()
mkdir ¦-p¦${GLASSFISH_DOMAINS_DIR}¦${OPENMQ_INSTANCES_DIR} :: Filesystem_operation,()
OPENMQ_INSTANCES_DIR:/srv/openmq/instances :: env_operation,()
glassfish:glassfish :: user_operation,()
useradd ¦-d¦/srv/glassfish¦-M¦--comment¦"GlassFish¦User"¦glassfish :: Permissions_operation,()
rm ¦-rf¦${GLASSFISH_BASE_DIR}/glassfish/domains/domain1¦${GLASSFISH_BASE_DIR}/glassfish/modules/console-updatecenter-plugin.jar¦${GLASSFISH_BASE_DIR}/README.txt¦${GLASSFISH_BASE_DIR}/bin/*.bat¦${GLASSFISH_BASE_DIR}/bin/updatetool¦${GLASSFISH_B... :: Filesystem_operation,()
PATH:${PATH}:${GLASSFISH_BASE_DIR}/glassfish/bin:${GLASSFISH_BASE_DIR}/mq/bin :: env_operation,()
GLASSFISH_BASE_DIR:/opt/glassfish :: env_operation,()
chown ¦-R¦glassfish:glassfish¦/srv/glassfish¦/srv/openmq :: Permissions_operation,()
