composer ¦install¦--no-ansi¦--no-dev¦--no-interaction¦--no-progress¦--no-scripts¦--optimize-autoloader :: Dependencies_operation,()
docker-php-ext-install ¦bcmath¦pdo¦pdo_mysql¦zip :: Other_operation,()
cp ¦-a¦/tmp/vendor¦/var/www/html/ :: Filesystem_operation,()
composer.json/tmp/composer.json :: copy_operation,()
from,php:7.0
/var/www/html :: volume_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
mkdir ¦-p¦/var/www/html :: Filesystem_operation,()
./var/www/html :: copy_operation,()
./nginx.conf/etc/nginx/conf.d/default.conf :: copy_operation,()
chown ¦-R¦www-data:www-data¦/var/www/html :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦zlib1g-dev¦git :: Other_operation,()
