apt-get ¦install¦-y¦build-essential¦build-essential¦gcc-multilib¦g++-multilib¦openjdk-7-jdk¦wget¦docker :: Dependencies_operation,()
entrypoint,/wrap.sh
wget ¦"http://download.robovm.org/robovm-1.4.0.tar.gz" :: Dependencies_operation,()
mv ¦robovm-1.4.0¦/usr/local/robovm :: Filesystem_operation,()
tar ¦xvfz¦robovm-1.4.0.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
from,ubuntu:14.04
/build :: workdir_operation,()
/build :: volume_operation,()
wrap.sh/wrap.sh :: copy_operation,()
