npm ¦install :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby-compass :: Dependencies_operation,()
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
./requirements.txt/requirements.txt :: add_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: add_operation,()
rm ¦-rf¦/tmp/node-v* :: Filesystem_operation,()
chown ¦django¦/entrypoint.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦http://nodejs.org/dist/node-latest.tar.gz :: Dependencies_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
npm ¦install¦-g¦grunt¦grunt-cli :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
groupadd ¦-r¦django :: Permissions_operation,()
tar ¦xvzf¦node-latest.tar.gz :: Filesystem_operation,()
rm ¦-f¦node-latest.tar.gz :: Filesystem_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
./compose/django/gunicorn.sh/gunicorn.sh :: add_operation,()
./requirements/requirements :: add_operation,()
npm ¦install¦-g¦npm :: Dependencies_operation,()
chown ¦-R¦django¦/app :: Permissions_operation,()
entrypoint,/entrypoint.sh
from,python:2.7
cd ¦node-v* :: Filesystem_operation,()
cd ¦/app :: Filesystem_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
pip ¦install¦-r¦/requirements/local.txt :: Dependencies_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make¦install :: Other_operation,()
printf ¦'\\n#¦Node.js\\nexport¦PATH="node_modules/.bin:$PATH"'¦>>¦/root/.bashrc :: Other_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make :: Other_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
./app :: add_operation,()
grunt ¦build :: Other_operation,()
pip ¦install¦-r¦/requirements.txt :: Dependencies_operation,()
