git ¦clone¦https://github.com/BitfuryLightning/btcd¦$GOPATH/src/github.com/roasbeef/btcd :: Dependencies_operation,()
go ¦get¦-u¦github.com/Masterminds/glide :: Build_Execute_operation,()
PATH=$PATH:/usr/local/go/bin:GOROOT=/usr/local/go :: env_operation,()
$GOPATH/src/github.com/roasbeef/btcwallet :: workdir_operation,()
git ¦clone¦https://github.com/BitfuryLightning/lnd¦$GOPATH/src/github.com/lightningnetwork/lnd :: Dependencies_operation,()
rm ¦go${GOVERSION}.linux-amd64.tar.gz :: Filesystem_operation,()
unzip ¦protoc-3.0.2-linux-x86_64.zip¦-d¦/usr/local :: Filesystem_operation,()
go ¦install¦.¦./cmd/... :: Build_Execute_operation,()
glide ¦install :: Other_operation,()
wget ¦https://github.com/google/protobuf/releases/download/v3.0.2/protoc-3.0.2-linux-x86_64.zip :: Dependencies_operation,()
go ¦get¦github.com/btcsuite/bolt :: Build_Execute_operation,()
$GOPATH/src/github.com/lightningnetwork/lnd :: workdir_operation,()
$GOPATH/src/github.com/roasbeef/btcd :: workdir_operation,()
simnet-seed/simnet/ :: add_operation,()
from,ubuntu:16.04
go ¦get¦-u¦github.com/golang/protobuf/proto :: Build_Execute_operation,()
git ¦checkout¦http-conf-2 :: Dependencies_operation,()
sh ¦regen.sh :: Build_Execute_operation,()
GOPATH=/gocode:PATH=$PATH:/gocode/bin :: env_operation,()
rm ¦protoc-3.0.2-linux-x86_64.zip :: Filesystem_operation,()
mkdir ¦/simnet :: Filesystem_operation,()
git ¦clone¦https://github.com/BitfuryLightning/btcwallet¦$GOPATH/src/github.com/roasbeef/btcwallet :: Dependencies_operation,()
apt-get ¦install¦--yes¦mc¦wget¦git¦nano¦net-tools¦inetutils-ping¦vim :: Dependencies_operation,()
mkdir ¦/gocode :: Filesystem_operation,()
apt-get ¦install¦jq¦curl¦-y :: Dependencies_operation,()
git ¦checkout¦${BTCWALLETCOMMIT} :: Dependencies_operation,()
go ¦get¦-u¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
go ¦install¦. :: Build_Execute_operation,()
mkdir ¦-p¦/tmp/${rebuild} :: Filesystem_operation,()
wget ¦https://storage.googleapis.com/golang/go${GOVERSION}.linux-amd64.tar.gz :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go${GOVERSION}.linux-amd64.tar.gz :: Filesystem_operation,()
$GOPATH/src/github.com/roasbeef/btcwallet/rpc :: workdir_operation,()
git ¦checkout¦$BTCDCOMMIT :: Dependencies_operation,()
/simnet :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
