useradd ¦-ms¦/bin/bash¦jedi :: Permissions_operation,()
APPLICATION:rethinkdb-compilation-env :: env_operation,()
CROSS=/home/jedi/rpi-toolchain/arm-bcm2708/gcc-linaro-arm-linux-gnueabihf-raspbian-x64/bin/arm-linux-gnueabihf: :: env_operation,()
apt-get ¦install¦-y¦make¦debhelper¦ccache¦m4¦g++¦--no-install-recommends :: Dependencies_operation,()
tar ¦zxf¦rethinkdb-2.3.5.tar.gz :: Filesystem_operation,()
CC=$CROSS-gcc: :: env_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
nvm ¦install¦0.12.2 :: Dependencies_operation,()
apt-get ¦install¦-y¦nano¦lsof¦net-tools¦inetutils-ping¦tmux¦vim¦curl¦file¦git¦build-essential¦gcc¦python¦python-dev¦python-pip¦less¦sudo¦bc :: Dependencies_operation,()
jedi :: user_operation,()
from,ubuntu@xenial
apt-get ¦install¦-y¦g++-multilib¦zlib1g-dev¦zlib1g-dev:i386 :: Dependencies_operation,()
PI_TOOLS_HOME:/home/jedi/rpi-toolchain/ :: env_operation,()
AR=$CROSS-ar: :: env_operation,()
curl ¦-L¦https://github.com/rethinkdb/rethinkdb/archive/v2.3.5.tar.gz¦-o¦rethinkdb-2.3.5.tar.gz :: Dependencies_operation,()
cd ¦/home/jedi :: Filesystem_operation,()
chown ¦-R¦jedi:jedi¦/home/jedi/ :: Permissions_operation,()
# ¦From¦rethinkdb¦build¦instructions :: Other_operation,()
cd ¦rethinkdb-2.3.5 :: Filesystem_operation,()
LD=$CROSS-ld: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
RANLIB=$CROSS-ranlib: :: env_operation,()
https://raw.githubusercontent.com/jdmichaud/domos/master/rpi/cmaketc/Toolchain-raspberrypi-arm.cmake/home/jedi/Toolchain-raspberrypi-arm.cmake :: add_operation,()
curl ¦-o-¦https://raw.githubusercontent.com/creationix/nvm/v0.32.0/install.sh¦|¦bash :: Dependencies_operation,()
root :: user_operation,()
echo ¦cd¦/home/jedi && git clone https://github.com/raspberrypi/tools.git && mv tools rpi-toolchain && cd rpi-toolchain && git checkout b65595ffb74e5853ba61916f49bdbccfc54f1300 && echo "export PI_TOOLS_HOME=$HOME/rpi-toolchain" >> ~/.bashrc :: Filesystem_operation,()
CXX=$CROSS-g++: :: env_operation,()
