apt-get ¦install¦-y¦gawk :: Dependencies_operation,()
pip ¦install¦boto3 :: Dependencies_operation,()
apt-get ¦install¦-y¦awscli :: Dependencies_operation,()
*.py/ :: copy_operation,()
pip ¦install¦--upgrade¦requests :: Dependencies_operation,()
cmd,python¦/droneAPIMain.py¦1234
apt-get ¦update¦-y :: Dependencies_operation,()
pip ¦install¦docker :: Dependencies_operation,()
expose,1234
pip ¦install¦watchtower :: Dependencies_operation,()
chmod ¦-R¦777¦/static :: Permissions_operation,()
staticstatic/ :: copy_operation,()
apt-get ¦install¦-y¦python-opencv :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pexpect :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦python-scipy :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
pip ¦install¦web.py :: Dependencies_operation,()
apt-get ¦install¦-y¦ccache :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦python-lxml :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
pip ¦install¦dronekit :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-serial :: Dependencies_operation,()
pip ¦install¦redis :: Dependencies_operation,()
