NODE_PATH:${NVM_DIR}/v${NODE_VERSION}/lib/node_modules :: env_operation,()
nvm ¦alias¦default¦$NODE_VERSION :: Dependencies_operation,()
git ¦checkout¦`git¦describe¦--abbrev=0¦--tags` :: Dependencies_operation,()
cd ¦$NVM_DIR :: Filesystem_operation,()
apt-get ¦install¦-y¦bison¦build-essential¦curl¦git¦libgdbm3¦libgdbm-dev¦libgsf-1-dev¦libncurses5-dev¦libpq-dev¦libqt5webkit5-dev¦libreadline6-dev¦libvips-dev¦qt5-default :: Dependencies_operation,()
PATH:${RBENV_DIR}/bin:${RBENV_DIR}/shims:${PATH} :: env_operation,()
$HOME/.rbenv/bin/rbenv ¦install¦$RUBY_VERSION :: Other_operation,()
NODE_VERSION:4.4.5 :: env_operation,()
echo ¦set¦-x && curl -fSL "https://${DOCKER_BUCKET}/builds/Linux/x86_64/docker-$DOCKER_VERSION.tgz" -o docker.tgz && echo "${DOCKER_SHA256} *docker.tgz" | sha256sum -c - && tar -xzvf docker.tgz && mv docker/* /usr/local/bin/ && rmdir docker && r... :: Filesystem_operation,()
nvm ¦install¦$NODE_VERSION :: Dependencies_operation,()
RBENV_DIR:/root/.rbenv :: env_operation,()
DOCKER_SHA256:8c2e0c35e3cda11706f54b2d46c2521a6e9026a7b13c7d4b8ae1f3a706fc55e1 :: env_operation,()
apt-get ¦clean¦-qq :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦". ${NVM_DIR}/nvm.sh" > $HOME/.profile && $NVM_DIR/install.sh && . $HOME/.profile :: Filesystem_operation,()
$HOME/.rbenv/bin/rbenv ¦global¦$RUBY_VERSION :: Other_operation,()
. ¦$NVM_DIR/nvm.sh :: Other_operation,()
PATH:${NVM_DIR}/v${NODE_VERSION}/bin:${PATH} :: env_operation,()
nvm ¦use¦default :: Dependencies_operation,()
DOCKER_BUCKET:get.docker.com :: env_operation,()
NVM_VER:v0.31.3 :: env_operation,()
DOCKER_VERSION:1.11.2 :: env_operation,()
RBENV_VER:v1.0.0 :: env_operation,()
RUBY_VERSION:2.3.1 :: env_operation,()
git ¦clone¦--depth¦1¦--branch¦$NVM_VER¦https://github.com/creationix/nvm.git¦$NVM_DIR :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> $HOME/.bashrc && echo 'eval "$(rbenv init -)"' >> $HOME/.profile && . $HOME/.profile :: Filesystem_operation,()
NVM_DIR:/usr/local/.nvm :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
