/root/webthree-umbrella/webthree-helpers/scripts/ethbuild.sh ¦--no-git¦--project¦solidity¦--all¦--cores¦2¦-DEVMJIT=0¦-DETHASHCL=0 :: Other_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-q¦-y¦geth :: Dependencies_operation,()
/root/webthree-umbrella/webthree-helpers/scripts/ethupdate.sh ¦--no-push¦--simple-pull¦--project¦solidity :: Other_operation,()
apt-get ¦-y¦install¦build-essential¦git¦cmake¦libboost-all-dev¦libgmp-dev¦libleveldb-dev¦libminiupnpc-dev¦libreadline-dev¦libncurses5-dev¦libcurl4-openssl-dev¦libcryptopp-dev¦libjson-rpc-cpp-dev¦libmicrohttpd-dev¦libjsoncpp-dev¦libedit-dev¦libz-dev :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦software-properties-common :: Dependencies_operation,()
add-apt-repository ¦ppa:ethereum/ethereum :: Dependencies_operation,()
git ¦clone¦--recursive¦https://github.com/ethereum/webthree-umbrella.git :: Dependencies_operation,()
cp ¦/root/solidity/build/solc/solc¦/usr/local/bin :: Filesystem_operation,()
add-apt-repository ¦ppa:ethereum/ethereum-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,18545 40303
