GOPATH:/go :: env_operation,()
touch ¦/kube-build-image :: Filesystem_operation,()
echo ¦echo¦'9f9dfcbcb4fa126b2b66c0830dc733215f2f056e go1.3.src.tar.gz' > go1.3.src.tar.gz.sha1 :: Filesystem_operation,()
GOOS:linux :: env_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦curl¦build-essential¦ca-certificates¦git¦mercurial¦rsync :: Dependencies_operation,()
GOARM:5 :: env_operation,()
go ¦get¦code.google.com/p/go.tools/cmd/cover¦github.com/coreos/etcd¦github.com/tools/godep :: Build_Execute_operation,()
tar ¦-xzf¦go1.3.src.tar.gz¦-C¦/usr/local :: Filesystem_operation,()
cd ¦/usr/local/go/src :: Filesystem_operation,()
bash ¦-xc¦'for¦platform¦in¦$KUBE_CROSSPLATFORMS;¦do¦GOOS=${platform%/*}¦GOARCH=${platform##*/}¦./make.bash¦--no-clean¦2>&1;¦done' :: Build_Execute_operation,()
sha1sum ¦--check¦go1.3.src.tar.gz.sha1 :: Other_operation,()
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
kube-source.tar.gz/go/src/github.com/GoogleCloudPlatform/kubernetes :: add_operation,()
PATH:/go/bin:$PATH :: env_operation,()
/go/src/github.com/GoogleCloudPlatform/kubernetes :: workdir_operation,()
KUBE_CROSSPLATFORMS:linux/386 :: env_operation,()
curl ¦-O¦-s¦https://storage.googleapis.com/golang/go1.3.src.tar.gz :: Dependencies_operation,()
from,google/debian:wheezy
apt-get ¦update¦-y :: Dependencies_operation,()
GOARCH:amd64 :: env_operation,()
