dnf ¦install¦-y¦mod_fcgid :: Dependencies_operation,()
git ¦clone¦https://github.com/ruven/iipsrv.git :: Dependencies_operation,()
./configure ¦--enable-openjpeg :: Build_Execute_operation,()
cd ¦iipsrv :: Filesystem_operation,()
from,pixeldragon/fedora-devel:24
cd ¦/code :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
cp ¦src/iipsrv.fcgi¦/usr/local/iipsrv/ :: Filesystem_operation,()
make  :: Build_Execute_operation,()
mkdir ¦-p¦/config¦/data¦/log¦/code :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/iipsrv/ :: Filesystem_operation,()
