pm2-rocket-chat.json/var/www/rocket.chat/ :: add_operation,()
meteor ¦build¦--server¦"$HOST"¦--directory¦. :: Other_operation,()
curl ¦-fsL¦wget¦https://github.com/RocketChat/Rocket.Chat/archive/master.tar.gz|tar¦xfz¦-¦-C¦/var/www/ :: Dependencies_operation,()
pm2 ¦startup :: Other_operation,()
npm ¦install¦pm2¦-g :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 7F0CEB10 && echo "deb http://repo.mongodb.org/apt/ubuntu trusty/mongodb-org/3.0 multiverse" >> /etc/apt/sources.list.d/mongodb-org-3.0.list && apt-get update && apt-get install -... :: Filesystem_operation,()
nave ¦usemain¦0.10.40 :: Other_operation,()
etc/supervisord.d/mongod.ini/etc/supervisord.d/ :: add_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
mv ¦/var/www/Rocket.Chat-master¦/var/www/rocket.chat :: Filesystem_operation,()
cd ¦/var/www/rocket.chat :: Filesystem_operation,()
from,qnib/u14-terminal
npm ¦install¦nave¦-g :: Dependencies_operation,()
curl ¦-s¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
export ¦HOST=http://192.168.99.100 :: Environment_operation,()
