wget ¦-O¦/usr/local/share/ca-certificates/IRI-CA.crt¦http://www.iri.upc.edu/iri-ca/IRI-CA.crt :: Dependencies_operation,()
sudo ¦make¦install :: Other_operation,()
from,ubuntu:14.04
cd ¦Build :: Filesystem_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦doxygen¦doxygen-latex¦texlive-latex-base¦texlive-latex-extra¦texlive-latex-recommended¦texlive-publishers¦texlive-science¦pgf :: Dependencies_operation,()
/src/iriutils :: workdir_operation,()
mkdir ¦Build :: Filesystem_operation,()
/src :: workdir_operation,()
mkdir ¦-pv¦/src :: Filesystem_operation,()
make  :: Build_Execute_operation,()
mkdir ¦-pv¦/usr/local/share/ca-certificates :: Filesystem_operation,()
update-ca-certificates ¦--verbose :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
svn ¦co¦https://devel.iri.upc.edu/pub/labrobotica/drivers/iriutils/trunk/¦iriutils :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.ros.org/ros/ubuntu $(lsb_release -sc) main" > /etc/apt/sources.list.d/ros-latest.list && apt-key adv --keyserver hkp://ha.pool.sks-keyservers.net:80 --recv-key 0xB01FA116 :: Filesystem_operation,()
cmake ¦.. :: Build_Execute_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦wget¦zip¦ca-certificates¦build-essential¦vim¦python-dev¦python-pip¦subversion¦git¦git-flow¦cmake¦virtualenv¦valgrind¦lcov :: Dependencies_operation,()
