apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
src/app/src/ :: copy_operation,()
cmake ¦..¦-DCMAKE_INSTALL_PREFIX=/usr/local :: Build_Execute_operation,()
luarocks ¦install¦busted :: Other_operation,()
cd ¦/tmp/luajit-rocks :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦build :: Filesystem_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦cmake¦git¦curl :: Dependencies_operation,()
from,ubuntu:14.04
LUA_PATH='/root/.luarocks/share/lua/5.1/?.lua;/root/.luarocks/share/lua/5.1/?/init.lua;/usr/local/share/lua/5.1/?.lua;/usr/local/share/lua/5.1/?.lua;/usr/local/share/lua/5.1/?/init.lua':LUA_CPATH='/root/.luarocks/lib/lua/5.1/?.so;./?.so;/us... :: env_operation,()
git ¦clone¦https://github.com/torch/luajit-rocks.git¦/tmp/luajit-rocks :: Dependencies_operation,()
rm ¦-rf¦/tmp/luajit-rocks :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
test/*.lua/app/test/ :: copy_operation,()
/app :: workdir_operation,()
