/bin/bash ¦-l¦-c¦"curl¦-L¦get.rvm.io¦|¦bash¦-s¦stable¦--ruby" :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"./script/bootstrap" :: Build_Execute_operation,()
/code/hiredis :: workdir_operation,()
/code :: workdir_operation,()
wget ¦-r¦--no-parent¦-A¦"epel-release-*.rpm"¦http://dl.fedoraproject.org/pub/epel/7/x86_64/e/ :: Dependencies_operation,()
mkdir ¦/code :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"rake¦nginx:compile" :: Build_Execute_operation,()
git ¦clone¦https://github.com/redis/hiredis.git :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
from,centos
/code/repsheet-nginx :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"bundle¦install" :: Build_Execute_operation,()
gpg2 ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
git ¦clone¦https://github.com/repsheet/repsheet-nginx.git :: Dependencies_operation,()
git ¦clone¦https://github.com/repsheet/librepsheet.git :: Dependencies_operation,()
/bin/bash ¦-c¦"redis-server&¦make¦check" :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
rpm ¦-Uvh¦dl.fedoraproject.org/pub/epel/7/x86_64/e/epel-release-*.rpm :: Dependencies_operation,()
yum ¦install¦-y¦redis :: Dependencies_operation,()
make  :: Build_Execute_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
/code/librepsheet :: workdir_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bundle" :: Build_Execute_operation,()
yum ¦install¦-y¦git¦libtool¦autoconf¦automake¦make¦gcc¦check¦check-devel¦curl¦curl-devel¦wget¦bash¦vim¦gpg :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"redis-server&¦rake" :: Build_Execute_operation,()
