Gemfile.lock/rekrei/Gemfile.lock :: copy_operation,()
apt-get ¦install¦-y¦build-essential¦libpq-dev¦imagemagick¦libpq-dev¦libxml2-dev¦libxslt1-dev¦nodejs :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
Gemfile/rekrei/Gemfile :: copy_operation,()
/rekrei :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦/rekrei :: Filesystem_operation,()
from,ruby:2.3
./rekrei :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
