sudo ¦apt-get¦-y¦update :: Other_operation,()
from,ubuntu:16.04
chown ¦root:root¦/etc/sudoers.d/typesafety :: Permissions_operation,()
lsb_release ¦-sc :: Other_operation,()
apt-get ¦-y¦install¦sudo¦m4¦opam :: Dependencies_operation,()
adduser ¦--disabled-password¦--gecos¦""¦typesafety :: Permissions_operation,()
sudo ¦apt-get¦-y¦install¦hhvm :: Other_operation,()
typesafetysudo/etc/sudoers.d/typesafety :: add_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
HOME:/home/typesafety :: env_operation,()
/home/typesafety :: workdir_operation,()
chown ¦-R¦typesafety:typesafety¦/home/typesafety :: Permissions_operation,()
sudo ¦-u¦typesafety¦sh¦-c¦"opam¦install¦oasis¦ocamlfind¦camlp4¦atdgen¦cmdliner¦process¦oUnit" :: Other_operation,()
typesafety :: user_operation,()
sudo ¦-u¦typesafety¦sh¦-c¦"opam¦init¦-y" :: Other_operation,()
sudo ¦-u¦typesafety¦sh¦-c¦"opam¦switch¦4.04.0" :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
passwd ¦-l¦typesafety :: Other_operation,()
chmod ¦440¦/etc/sudoers.d/typesafety :: Permissions_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦hkp://keyserver.ubuntu.com:80¦0x5a16e7281be7a449 :: Dependencies_operation,()
