sudo ¦apt-get¦install¦-y¦python-setuptools :: Other_operation,()
sudo ¦pip¦install¦--upgrade¦pip :: Other_operation,()
ls  :: Filesystem_operation,()
ls ¦-l :: Filesystem_operation,()
sudo ¦apt-get¦-y¦update :: Other_operation,()
sudo ¦easy_install¦pip :: Other_operation,()
cd ¦NoInventory/ :: Filesystem_operation,()
sudo ¦apt-get¦-y¦install¦build-essential :: Other_operation,()
from,ubuntu@latest
sudo ¦pip¦install¦-r¦requirements.txt :: Other_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
sudo ¦apt-get¦-y¦install¦libpq-dev :: Other_operation,()
sudo ¦apt-get¦install¦-y¦git :: Other_operation,()
sudo ¦git¦clone¦https://github.com/hugobarzano/NoInventory.git :: Other_operation,()
sudo ¦python¦-m¦pip¦install¦pymongo==3.1.1 :: Other_operation,()
sudo ¦apt-get¦-y¦install¦python-dev :: Other_operation,()
