requirements.txtrequirements.txt :: copy_operation,()
/var/lib/postgresql/9.3/data :: volume_operation,()
sudo ¦ln¦-snf¦/usr/bin/nodejs¦/usr/local/bin/node :: Other_operation,()
.. :: copy_operation,()
./config/configure_django.sh  :: Other_operation,()
configconfig :: copy_operation,()
cmd,sudo¦service¦postgresql¦start¦&&¦sudo¦service¦memcached¦start¦&&¦sudo¦service¦apache2¦start¦&&¦tail¦-f¦/dev/null
sudo ¦npm¦install¦-g¦karma¦karma-chrome-launcher¦karma-jasmine¦karma-phantomjs-launcher¦phantomjs :: Other_operation,()
./config/configure_apache.sh  :: Other_operation,()
/interop/server :: workdir_operation,()
./config/configure_postgresql.sh  :: Other_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
sudo ¦apt-get¦-qq¦update :: Other_operation,()
from,ubuntu:14.04
sudo ¦apt-get¦-qq¦install¦-y¦apache2¦apache2-utils¦libapache2-mod-auth-pgsql¦libapache2-mod-auth-plain¦libapache2-mod-python¦libapache2-mod-wsgi¦libapache2-mod-xsendfile¦memcached¦nodejs¦npm¦postgresql¦postgresql-client¦python¦#¦Install¦from¦apt... :: Other_operation,()
/var/log/apache2 :: volume_operation,()
