chmod ¦a+x¦/usr/bin/expect_ssh_fingerprint :: Permissions_operation,()
/logs :: volume_operation,()
cron  :: Other_operation,()
chmod ¦a+x¦/etc/my_init.d/setup.sh :: Permissions_operation,()
crontab ¦/root/crons.conf :: Other_operation,()
wget ¦https://code.launchpad.net/duplicity/0.7-series/0.7.05/+download/duplicity-0.7.05.tar.gz :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
crons.conf/root/crons.conf :: add_operation,()
from,phusion/baseimage:0.9.17
chmod ¦a+x¦/usr/bin/duplicity-runner :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦paramiko :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
duplicity-restore.sh/usr/bin/duplicity-restore :: add_operation,()
expect_ssh_fingerprint/usr/bin/expect_ssh_fingerprint :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦ncftp¦python-pycryptopp¦lftp¦python-boto¦python-dev¦python-setuptools¦librsync-dev¦build-essential¦openssh-client¦python-lockfile¦python-pip :: Dependencies_operation,()
duplicity-runner.sh/usr/bin/duplicity-runner :: add_operation,()
chmod ¦777¦/etc/ssh/ssh_config :: Permissions_operation,()
apt-get ¦install¦-y¦expect¦postfix :: Dependencies_operation,()
setup.sh/etc/my_init.d/setup.sh :: add_operation,()
chmod ¦a+x¦/usr/bin/duplicity-restore :: Permissions_operation,()
cmd,/sbin/my_init
tar ¦xzvf¦duplicity* :: Filesystem_operation,()
mkfifo ¦/var/spool/postfix/public/pickup :: Other_operation,()
