git ¦clone¦https://github.com/sarfata/pi-blaster.git¦$HOME/pi-blaster :: Dependencies_operation,()
cd ¦$HOME/pi-blaster :: Filesystem_operation,()
from,resin/rpi-raspbian:wheezy
./autogen.sh  :: Other_operation,()
echo ¦echo¦$PATH :: Filesystem_operation,()
mkdir ¦-p¦/home/pi :: Filesystem_operation,()
echo ¦echo¦"10.0.0.1:/export/nfs /home/pi/mnt nfs rsize=8192,wsize=8192,timeo=14,intr" >> /etc/fstab :: Filesystem_operation,()
cmd,go¦run¦/home/pi/blink.go
HOME=/home/pi: :: env_operation,()
touch ¦/home/pi/.bashrc :: Filesystem_operation,()
PATH=/home/pi/pi-blaster:$PATH: :: env_operation,()
apt-get ¦install¦-y¦wget¦tar¦autotools-dev¦automake¦autoconf¦make¦apt-utils¦git¦¦pkg-config¦¦libc-dev¦gcc¦¦nfs-common¦¦ca-certificates¦¦vim¦¦iputils-ping¦--no-install-recommends :: Dependencies_operation,()
go ¦get¦-d¦-u¦golang.org/x/net/websocket :: Build_Execute_operation,()
wget ¦-qO-¦https://dl.dropboxusercontent.com/u/15211215/go1.5_armv7.tar.gz¦|¦tar¦xvz¦-C¦$HOME :: Dependencies_operation,()
apt-get ¦purge :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
wget ¦-O¦$HOME/blink.go¦https://gist.githubusercontent.com/Moddus/bb8600d28f009aeca87f/raw/dc98a6182b3ed3be63c1f6896c23437dfb2bec2e/blink.go :: Dependencies_operation,()
PATH=/home/pi/go/bin:$PATH: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
GO=/home/pi/go: :: env_operation,()
mkdir ¦-p¦$GOPATH :: Filesystem_operation,()
go ¦get¦-d¦-u¦github.com/hybridgroup/gobot/... :: Build_Execute_operation,()
echo ¦echo¦"export PATH=$PATH" > /home/pi/.bashrc :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
GOPATH=/home/pi/go_dev: :: env_operation,()
mkdir ¦-p¦/home/pi/mnt :: Filesystem_operation,()
GOROOT=/home/pi/go: :: env_operation,()
