apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
mv ¦lein¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦lein :: Permissions_operation,()
chmod ¦+x¦/usr/bin/run_tests.py :: Permissions_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
chmod ¦og+rwx¦/m2 :: Permissions_operation,()
tests_in_docker.py/usr/bin/run_tests.py :: add_operation,()
apt-get ¦install¦-y¦maven¦python-pip¦vim :: Dependencies_operation,()
export ¦LEIN_ROOT=ok :: Environment_operation,()
pip ¦install¦requests :: Dependencies_operation,()
mkdir ¦/m2 :: Filesystem_operation,()
from,openjdk:8.0
apt ¦remove¦-y¦openjdk-7-jre-headless¦openjdk-7-jre :: Dependencies_operation,()
