./var/www/booothy :: add_operation,()
./bin/console ¦app:dump :: Other_operation,()
chmod ¦-R¦a+w¦/var/booothy :: Permissions_operation,()
docker-php-ext-enable ¦mongodb :: Other_operation,()
mkdir ¦-p¦/var/booothy/tmp :: Filesystem_operation,()
apk ¦--update¦add¦openssl-dev¦coreutils¦autoconf¦build-base¦freetype-dev¦jpeg-dev :: Dependencies_operation,()
mkdir ¦-p¦/var/booothy/cache/twig :: Filesystem_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
from,php:7.0
mkdir ¦-p¦/var/booothy/uploads/thumbs :: Filesystem_operation,()
apk ¦upgrade¦-U :: Dependencies_operation,()
pecl ¦install¦-f¦mongodb :: Dependencies_operation,()
php ¦composer.phar¦install :: Other_operation,()
'composer-setup.php'  :: Other_operation,()
mkdir ¦-p¦/var/booothy/logs :: Filesystem_operation,()
'https://getcomposer.org/installer', ¦'composer-setup.php' :: Other_operation,()
/var/www/booothy :: workdir_operation,()
mkdir ¦-p¦/var/booothy/cache/profiler :: Filesystem_operation,()
nproc  :: Other_operation,()
php ¦composer-setup.php :: Other_operation,()
