rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
sed ¦-e¦'32,38s/^#//'¦-i¦/etc/bash.bashrc :: Filesystem_operation,()
USER_NAME:sh :: env_operation,()
/data :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/data :: volume_operation,()
BUILD_VERSION:2016-10-03-01 :: env_operation,()
./dotfiles :: workdir_operation,()
git ¦clone¦https://github.com/aleasoluciones/dotfiles.git :: Dependencies_operation,()
apt-get ¦-yqq¦install¦vim¦git¦bash-completion :: Dependencies_operation,()
./setup.sh  :: Other_operation,()
/home/${USER_NAME} :: workdir_operation,()
apt-get ¦-yqq¦update :: Dependencies_operation,()
