echo ¦echo¦'deb http://debian.neo4j.org/repo stable/' >/tmp/neo4j.list :: Filesystem_operation,()
/root :: workdir_operation,()
wget ¦-O¦-¦https://debian.neo4j.org/neotechnology.gpg.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
apt-cache ¦madison¦neo4j :: Other_operation,()
npm ¦install :: Dependencies_operation,()
from,node@wheezy
apt-get ¦install¦-y¦neo4j=2.3.3 :: Dependencies_operation,()
./usr/src/app :: copy_operation,()
mv ¦/tmp/neo4j.list¦/etc/apt/sources.list.d :: Filesystem_operation,()
expose,80 7474
cmd,/bin/bash¦/entrypoint.sh
apt-get ¦update :: Dependencies_operation,()
