apt-get ¦update :: Dependencies_operation,()
RUNchown paradrop:paradrop -R /opt/paradrop/app :: onbuild_operation,()
apt-get ¦install¦-y¦cmake¦libboost-python-dev¦libopenblas-dev¦liblapack-dev :: Dependencies_operation,()
USERparadrop :: onbuild_operation,()
pip ¦install¦face-recognition~=1.0.0¦numpy~=1.13.1¦opencv-python~=3.3.0.10¦Pillow~=4.2.1¦scipy~=0.19.1 :: Dependencies_operation,()
/opt/paradrop/app :: workdir_operation,()
mkdir ¦-p¦/home/paradrop :: Filesystem_operation,()
backports.list/etc/apt/sources.list.d/ :: add_operation,()
RUNinit-app.sh :: onbuild_operation,()
setcap ¦'cap_net_bind_service=+ep'¦/usr/local/bin/python2.7 :: Other_operation,()
find ¦/¦-perm¦+6000¦-type¦f¦-exec¦chmod¦a-s¦{};¦||¦true :: Filesystem_operation,()
useradd ¦--system¦--uid¦999¦paradrop :: Permissions_operation,()
mkdir ¦-p¦/opt/paradrop/app :: Filesystem_operation,()
chmod ¦a+s¦/opt/paradrop/app :: Permissions_operation,()
COPYparadrop.yaml requirements.tx[t] /opt/paradrop/app :: onbuild_operation,()
COPY. /opt/paradrop/app/ :: onbuild_operation,()
chown ¦paradrop¦/home/paradrop :: Permissions_operation,()
from,python:2.7
init-app.sh/usr/local/bin/ :: add_operation,()
chown ¦paradrop¦/opt/paradrop/app :: Permissions_operation,()
