/etc/nginx/certs :: volume_operation,()
/etc/nginx/conf.d :: volume_operation,()
ok/var/www/html/ok :: add_operation,()
cmd,nginx
echo ¦add-apt-repository¦-y ppa:nginx/stable && apt-get update && apt-get install -y nano && apt-get install -y nginx && rm -rf /var/lib/apt/lists/* && echo "\\ndaemon off;" >> /etc/nginx/nginx.conf && chown -R www-data:www-data /var/lib/nginx :: Filesystem_operation,()
/var/log/nginx :: volume_operation,()
expose,443
/var/www/html :: volume_operation,()
from,dockerfile/ubuntu
/etc/nginx/sites-enabled :: volume_operation,()
/etc/nginx :: workdir_operation,()
