resources/usr/rootfs.tar-felix/tmp :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
wget ¦-qO-¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
cp ¦-r¦openjdk8-compact2/j2re-compact2-image/¦rootfs.tar-felix/usr/¦&&\\ :: Filesystem_operation,()
export ¦ETCDVERSION=v2.0.13 :: Environment_operation,()
apt-get ¦install¦-y¦git¦wget :: Dependencies_operation,()
cp ¦etcd-$ETCDVERSION-linux-amd64/etcdctl¦/usr/rootfs.tar-felix/bin/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/florian-gauvin/rootfs.tar-felix.git :: Dependencies_operation,()
tar ¦-xf¦rootfs.tar¦&&\\ :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
/usr :: workdir_operation,()
/usr/rootfs.tar-felix :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
/usr/ :: workdir_operation,()
tar ¦-xf¦org.apache.felix.main.distribution-5.0.1.tar.gz :: Filesystem_operation,()
entrypoint,for¦i¦in¦`seq¦0¦100`;¦do¦sudo¦mknod¦-m0660¦/dev/loop$i¦b¦7¦$i;¦done¦&&¦service¦docker¦start¦&&¦docker¦import¦-¦inaetics/felix-agent¦<¦/usr/image/rootfs.tar¦&&\\
curl ¦-k¦-L¦https://github.com/coreos/etcd/releases/download/$ETCDVERSION/etcd-$ETCDVERSION-linux-amd64.tar.gz¦|¦gunzip¦|¦tar¦xf¦- :: Dependencies_operation,()
from,ubuntu:14.04
git ¦clone¦https://github.com/florian-gauvin/openjdk8-compact2.git :: Dependencies_operation,()
