/tmp/git-fetch :: workdir_operation,()
root :: user_operation,()
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/ :: workdir_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
git ¦fetch¦--depth¦1¦https://github.com/openstack/keystone.git¦master :: Dependencies_operation,()
_wrap.sh/usr/local/bin/keystone-manage.sh :: add_operation,()
git ¦init :: Dependencies_operation,()
keystone.conf/etc/keystone/keystone.conf.in :: add_operation,()
cp ¦-r¦etc¦/etc/keystone :: Filesystem_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
mkdir ¦-p¦/etc :: Filesystem_operation,()
_wrap.sh/usr/local/bin/keystone-all.sh :: add_operation,()
user :: user_operation,()
from,ubuntu@utopic
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
expose,5000 35357
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-pbr¦python-webob¦python-eventlet¦python-greenlet¦python-netaddr¦python-pastedeploy¦python-paste¦python-routes¦python-six¦python-sqlalchemy¦python-migrate¦python-passlib¦python-iso8601¦python-keystoneclient¦python-keysto... :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
