/var/hostlogs :: volume_operation,()
wget ¦http://download.elasticsearch.org/elasticsearch/elasticsearch-cloud-aws/elasticsearch-cloud-aws-2.1.0.zip :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
chmod ¦+x¦run :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/logstash/vendor/jar/elasticsearch-1.0.1/lib :: workdir_operation,()
apt-get ¦-y¦install¦wget¦unzip :: Dependencies_operation,()
/opt/logstash :: workdir_operation,()
rm ¦elasticsearch-cloud-aws-2.1.0.zip :: Filesystem_operation,()
CLUSTER_NAME:elasticsearch :: env_operation,()
unzip ¦elasticsearch-cloud-aws-2.1.0.zip :: Filesystem_operation,()
run/opt/logstash/run :: add_operation,()
entrypoint,./run
ln ¦-s¦/etc/elasticsearch/logging.yml :: Filesystem_operation,()
wget ¦-O-¦http://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
ln ¦-s¦/etc/elasticsearch/elasticsearch.yml :: Filesystem_operation,()
config/etc/etc :: add_operation,()
apt-get ¦-y¦install¦logstash :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.elasticsearch.org/logstash/1.4/debian stable main" > /etc/apt/sources.list.d/logstash.list :: Filesystem_operation,()
from,stackbrew/ubuntu:saucy
