./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libgtk2.0-dev¦vim-common :: Dependencies_operation,()
easy_install ¦buildbot-slave :: Dependencies_operation,()
from,tianon/debian:wheezy
apt-get ¦install¦-y¦curl¦libssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦"^libxcb.*"¦libx11-xcb-dev¦libglu1-mesa-dev¦libxcb-glx0-dev¦libxrender-dev¦flex¦bison¦gperf¦libicu-dev¦libxslt-dev¦ruby¦libfontconfig1-dev¦libfreetype6-dev¦libx11-dev¦libxext-dev¦libxfixes-dev¦libxi-dev¦libxrender-dev¦libxcb1-de... :: Dependencies_operation,()
curl ¦-L¦http://www.cmake.org/files/v2.8/cmake-2.8.11.2.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
buildslave ¦create-slave¦-r¦/slave¦MASTER_HOST:9989¦SLAVE_NAME¦SLAVE_PASSWORD :: Other_operation,()
run_slave.sh/run_slave.sh :: add_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
cd ¦cmake-2.8.11.2 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦qt-everywhere-opensource-src-5.2.0 :: Filesystem_operation,()
envinfo.py/slave/envinfo.py :: add_operation,()
./configure ¦-shared¦-silent¦-no-directfb¦-opensource¦-confirm-license¦-c++11¦-skip¦multimedia¦-skip¦declarative¦--no-icu¦--no-cups¦--no-compile-examples¦-nomake¦examples¦-nomake¦tests¦-openssl¦-no-qml-debug¦-no-opengl¦-fontconfig :: Build_Execute_operation,()
apt-get ¦install¦-y¦openjdk-6-jdk :: Dependencies_operation,()
make ¦-j¦`nproc` :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦python¦perl :: Dependencies_operation,()
curl ¦-L¦http://download.qt-project.org/official_releases/qt/5.2/5.2.0/single/qt-everywhere-opensource-src-5.2.0.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
rm ¦-r¦/qt-everywhere-opensource-src-5.2.0 :: Filesystem_operation,()
apt-get ¦install¦-y¦python-setuptools¦python-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦xvfb :: Dependencies_operation,()
echo ¦sed¦"1iimport envinfo" -i /slave/buildbot.tac && sed "s/'SLAVE_NAME'/envinfo.name\\(\\)/g" -i /slave/buildbot.tac && sed "s/'SLAVE_PASSWORD'/envinfo.passwd\\(\\)/g" -i /slave/buildbot.tac && sed "s/'MASTER_HOST'/envinfo.masterHost\\(\\)/g" -i /s... :: Filesystem_operation,()
cmd,/run_slave.sh
apt-get ¦install¦-y¦git¦curl¦tar¦gzip :: Dependencies_operation,()
