npm ¦install¦mime-types :: Dependencies_operation,()
mkdir ¦/etc/service/mqtt :: Filesystem_operation,()
npm ¦install¦mqtt :: Dependencies_operation,()
mqtt.sh/etc/service/mqtt/run :: add_operation,()
mkdir ¦/MQTT :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
cmd,/sbin/my_init
chmod ¦+x¦/etc/service/mqtt/run :: Permissions_operation,()
npm ¦install¦influx :: Dependencies_operation,()
mqtt2influx.js/MQTT/ :: add_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
