yum ¦install¦-y¦kudu-$KUDU_VERSION\\*¦kudu-master-$KUDU_VERSION\\*¦kudu-tserver-$KUDU_VERSION\\*¦kudu-client0-$KUDU_VERSION\\*¦kudu-client-devel-$KUDU_VERSION\\* :: Dependencies_operation,()
KUDU_VERSION:0.5.0 :: env_operation,()
yum ¦install¦-y¦java-$JAVA_VERSION-openjdk¦java-$JAVA_VERSION-openjdk-devel :: Dependencies_operation,()
curl ¦http://archive.cloudera.com/beta/impala-kudu/redhat/6/x86_64/impala-kudu/cloudera-impala-kudu.repo¦>¦/etc/yum.repos.d/cloudera-impala-kudu.repo :: Dependencies_operation,()
curl ¦http://archive.cloudera.com/cdh5/redhat/6/x86_64/cdh/cloudera-cdh5.repo¦>¦/etc/yum.repos.d/cloudera-cdh5.repo :: Dependencies_operation,()
JAVA_VERSION:1.7.0 :: env_operation,()
curl ¦http://archive.cloudera.com/beta/kudu/redhat/6/x86_64/kudu/cloudera-kudu.repo¦>¦/etc/yum.repos.d/cloudera-kudu.repo :: Dependencies_operation,()
IMPALA_VERSION:2.3.0 :: env_operation,()
expose,8050 8051
yum ¦install¦-y¦impala-kudu-$IMPALA_VERSION\\*¦impala-kudu-catalog-$IMPALA_VERSION\\*¦impala-kudu-server-$IMPALA_VERSION\\*¦impala-kudu-shell-$IMPALA_VERSION\\*¦impala-kudu-state-store-$IMPALA_VERSION\\* :: Dependencies_operation,()
from,centos:6.7
