cd ¦/tmp/easy-deposit¦&&\\ :: Filesystem_operation,()
sword/test-sip.zip/app/flat/deposit/test-sip.zip :: add_operation,()
EASY_DEPOSIT_HOME:/app/flat/deposit/sword :: env_operation,()
flat/scripts/*/app/flat/ :: add_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
sword/logback.xml/app/flat/deposit/sword/cfg/logback.xml :: add_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
sword/application.properties/app/flat/deposit/sword/cfg/application.properties :: add_operation,()
mkdir ¦-p¦/app/flat/deposit/sword/cfg¦&&\\ :: Filesystem_operation,()
mkdir ¦-p¦/app/flat :: Filesystem_operation,()
chmod ¦+x¦/app/flat/*.sh :: Permissions_operation,()
sword/web.xml/tmp/easy-deposit/src/main/webapp/WEB-INF/web.xml :: add_operation,()
cd ¦/tmp¦&&\\ :: Filesystem_operation,()
