LANG:en_US.UTF-8 :: env_operation,()
./start.sh/start.sh :: add_operation,()
entrypoint,/start.sh
apt-get ¦-q¦update :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
nobody :: user_operation,()
apt-get ¦install¦-qy¦--force-yes¦libmono-cil-dev¦nzbdrone :: Dependencies_operation,()
usermod ¦-g¦100¦nobody :: Permissions_operation,()
apt-get ¦-qy¦--force-yes¦dist-upgrade :: Dependencies_operation,()
usermod ¦-m¦-d¦/config¦nobody :: Permissions_operation,()
chmod ¦a+x¦/start.sh :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/config :: volume_operation,()
apt-mark ¦hold¦initscripts¦udev¦plymouth¦mountall :: Other_operation,()
from,ubuntu@trusty
echo ¦apt-key¦adv --keyserver keyserver.ubuntu.com --recv-keys FDA5DFF && echo 'deb http://update.nzbdrone.com/repos/apt/debian master main' > /etc/apt/sources.list.d/nzbdrone.list && :: Filesystem_operation,()
usermod ¦-u¦99¦nobody :: Permissions_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
