GOPATH:/go :: env_operation,()
pip ¦install¦awscli==1.10.15 :: Dependencies_operation,()
curl ¦-sSL¦https://github.com/xemul/criu/archive/v${CRIU_VERSION}.tar.gz¦|¦tar¦-v¦-C¦/usr/src/criu/¦-xz¦--strip-components=1 :: Dependencies_operation,()
contrib/download-frozen-image-v2.sh/go/src/github.com/docker/docker/contrib/ :: copy_operation,()
/tmp/install-binaries.sh ¦tomlv¦vndr¦runc¦containerd¦tini¦proxy :: Other_operation,()
make ¦install-criu :: Build_Execute_operation,()
entrypoint,hack/dind
CRIU_VERSION:2.2 :: env_operation,()
git ¦checkout¦-q¦$OSX_CROSS_COMMIT :: Dependencies_operation,()
git ¦checkout¦-q¦"$NOTARY_VERSION" :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/lvm2 :: Filesystem_operation,()
./configure ¦--prefix=/usr/local :: Build_Execute_operation,()
./go/src/github.com/docker/docker :: copy_operation,()
hack/dockerfile/binaries-commits/tmp/binaries-commits :: copy_operation,()
OSX_SDK:MacOSX10.11.sdk :: env_operation,()
DOCKER_CROSSPLATFORMS:linux/386 :: env_operation,()
REGISTRY_COMMIT:47a064d4195a9b56133891bbb13620c3ac83a827 :: env_operation,()
cd ¦"$GOPATH/src/github.com/docker/notary" :: Filesystem_operation,()
DOCKER_BUILDTAGS:apparmor :: env_operation,()
GO_VERSION:1.7.3 :: env_operation,()
NOTARY_VERSION:v0.4.2 :: env_operation,()
mkdir ¦-p¦/usr/src/criu :: Filesystem_operation,()
from,debian@jessie
pip ¦install¦yamllint==1.5.0 :: Dependencies_operation,()
cd ¦/go/src/github.com/golang/lint :: Filesystem_operation,()
GO_SWAGGER_COMMIT:c28258affb0b6251755d92489ef685af8d4ff3eb :: env_operation,()
apt-get ¦install¦-y¦apparmor¦apt-utils¦aufs-tools¦automake¦bash-completion¦binutils-mingw-w64¦bsdmainutils¦btrfs-tools¦build-essential¦clang¦cmake¦createrepo¦curl¦dpkg-sig¦gcc-mingw-w64¦git¦iptables¦jq¦libapparmor-dev¦libcap-dev¦libltdl-dev¦libnl-3... :: Dependencies_operation,()
PATH:/go/bin:/usr/local/go/bin:$PATH :: env_operation,()
GO_TOOLS_COMMIT:823804e1ae08dbb14eb807afc7db9993bc9e3cc3 :: env_operation,()
apt-key ¦adv¦--keyserver¦hkp://p80.pool.sks-keyservers.net:80¦--recv-keys¦E871F18B51E0147C77796AC81196BA81F6B0FC61¦||¦apt-key¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦E871F18B51E0147C77796AC81196BA81F6B0FC61 :: Dependencies_operation,()
ln ¦-sv¦$PWD/contrib/completion/bash/docker¦/etc/bash_completion.d/docker :: Filesystem_operation,()
httpredir|deb  :: Other_operation,()
groupadd ¦-r¦docker :: Permissions_operation,()
gcc ¦-print-multiarch :: Other_operation,()
cd ¦/go/src/golang.org/x/tools :: Filesystem_operation,()
useradd ¦--create-home¦--gid¦docker¦unprivilegeduser :: Permissions_operation,()
git ¦checkout¦-q¦$GO_LINT_COMMIT :: Dependencies_operation,()
git ¦checkout¦-q¦$GO_SWAGGER_COMMIT :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/docker/docker-py.git¦/docker-py :: Dependencies_operation,()
./contrib/download-frozen-image-v2.sh ¦/docker-frozen-images¦buildpack-deps:jessie@sha256:25785f89240fbcdd8a74bdaf30dd5599a9523882c6dfc567f2e9ef7cf6f79db6¦busybox:latest@sha256:e4f93f6ed15a0cdd342f5aae387886fba0ab98af0a102da6276eaf24d6e6ade0¦debian:jessie@sha256:f968f10b4b52373... :: Other_operation,()
git ¦checkout¦-q¦"$REGISTRY_COMMIT_SCHEMA1" :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
hack/dockerfile/install-binaries.sh/tmp/install-binaries.sh :: copy_operation,()
SECCOMP_VERSION:2.3.1 :: env_operation,()
/go/src/github.com/docker/docker :: workdir_operation,()
git ¦config¦--global¦user.email¦'docker-dummy@example.com' :: Dependencies_operation,()
git ¦checkout¦-q¦$GO_TOOLS_COMMIT :: Dependencies_operation,()
echo ¦echo¦"source $PWD/hack/make/.integration-test-helpers" >> /etc/bash.bashrc :: Filesystem_operation,()
cd ¦/docker-py :: Filesystem_operation,()
GO_LINT_COMMIT:32a87160691b3c96046c0c678fe57c5bef761456 :: env_operation,()
DOCKER_PY_COMMIT:e2655f658408f9ad1f62abdef3eb6ed43c0cf324 :: env_operation,()
git ¦checkout¦-q¦$DOCKER_PY_COMMIT :: Dependencies_operation,()
echo ¦echo¦deb http://ppa.launchpad.net/zfs-native/stable/ubuntu trusty main > /etc/apt/sources.list.d/zfs.list :: Filesystem_operation,()
curl ¦-fsSL¦"https://mirrors.kernel.org/sourceware/lvm2/LVM2.${LVM2_VERSION}.tgz"¦¦|¦tar¦-xzC¦/usr/local/lvm2¦--strip-components=1 :: Dependencies_operation,()
ln ¦-sfv¦$PWD/.bashrc¦~/.bashrc :: Filesystem_operation,()
PATH:/osxcross/target/bin:$PATH :: env_operation,()
REGISTRY_COMMIT_SCHEMA1:ec87e9b6971d831f0eff752ddb54fb64693e51cd :: env_operation,()
pip ¦install¦-r¦test-requirements.txt :: Dependencies_operation,()
cd ¦/usr/src/criu :: Filesystem_operation,()
make  :: Build_Execute_operation,()
LVM2_VERSION:2.02.103 :: env_operation,()
