pip ¦--no-cache-dir¦install¦git+https://github.com/fchollet/keras.git@${KERAS_VERSION} :: Dependencies_operation,()
pip ¦--no-cache-dir¦install¦¦pyopenssl¦¦ndg-httpsclient¦¦pyasn1 :: Dependencies_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦¦python-numpy¦¦python-scipy¦¦python-nose¦¦python-h5py¦¦python-skimage¦¦python-matplotlib¦¦python-pandas¦¦python-sklearn¦¦python-sympy¦¦swig :: Dependencies_operation,()
ALL_PROXY:$PROXY_SERVER :: env_operation,()
all_proxy:$PROXY_SERVER :: env_operation,()
pip ¦--no-cache-dir¦install¦--upgrade¦gensim :: Dependencies_operation,()
ftp_proxy:$PROXY_SERVER :: env_operation,()
FTP_PROXY:$PROXY_SERVER :: env_operation,()
HTTP_PROXY:$PROXY_SERVER :: env_operation,()
curl ¦-O¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
https_proxy:$PROXY_SERVER :: env_operation,()
expose,6006 8888
"/root" :: workdir_operation,()
pip ¦--no-cache-dir¦install¦https://storage.googleapis.com/tensorflow/linux/gpu/tensorflow_gpu-${TENSORFLOW_VERSION}-cp35-cp35m-linux_x86_64.whl :: Dependencies_operation,()
from,nvidia/cuda:8.0-cudnn5-devel
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
PROXY_SERVER:http://proxy:8080 :: env_operation,()
http_proxy:$PROXY_SERVER :: env_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
HTTPS_PROXY:$PROXY_SERVER :: env_operation,()
pip ¦--no-cache-dir¦install¦--upgrade¦ipython :: Dependencies_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
run_jupyter.sh/root/ :: copy_operation,()
no_proxy:*.local,169.254/16 :: env_operation,()
NO_PROXY:*.local,169.254/16 :: env_operation,()
pip ¦--no-cache-dir¦install¦¦Cython¦¦ipykernel¦¦jupyter¦¦path.py¦¦Pillow¦¦pygments¦¦six¦¦sphinx¦¦wheel¦¦zmq :: Dependencies_operation,()
python ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
