. ¦/appenv/bin/activate :: Other_operation,()
cmd,python¦manage.py¦test
/application :: volume_operation,()
entrypoint,test.sh
WHEELHOUSE=/wheelhouse:PIP_WHEEL_DIR=/wheelhouse :: env_operation,()
apt-get ¦install¦-qy¦libffi-dev¦libssl-dev¦python-dev¦libmysqlclient-dev :: Dependencies_operation,()
scripts/test.sh/usr/local/bin/test.sh :: add_operation,()
pip ¦install¦wheel :: Dependencies_operation,()
from,mycompany/myapp-base:latest
/application :: workdir_operation,()
chmod ¦+x¦/usr/local/bin/test.sh :: Permissions_operation,()
